# Batch 03 Package Manifest
# SHA-256  bytes  relative-path
f1ab2abb34f44bca2e3210e47e578186f229347c3f6a9d7b5d12d58a84db6ce9      7210  assets/ai-discernment-curriculum.seed.yaml
4bcd57175ef03bf2c138beaf47f626661462e4d0307927707e07e677619126de     23262  assets/ai-discernment-practice-catalog.seed.yaml
3faaca644a3d4d9f07ff04e5eaf91c6215ce8c0825f9c8aa30c8c05dafc0459a      3013  assets/ai-use-boundary-matrix.seed.yaml
5e926c2f51e1d0158f42c24e5f0992a264f20507b797a840a69e989ad0b7abe2      4508  assets/algorithm-worldview-scenarios.seed.yaml
ef046140e2f116ef5c0ea7eb80d173a4679a7385f8a85ccaf4ab753e0fa550cc      1245  assets/analytics-events.example.yaml
4ac7685786593fd9017b98856e72ff1389d4ecccc11dff3deca1a04cb8d391d5       795  assets/source-quality-rubric.seed.yaml
5981645f352dd97175c565aab4414148d4f86bb8e492503960b8e93acf7d9772      1374  assets/teacher-facilitation-cards.seed.yaml
bed8357ef6da88a91fcb2645a99fc82e85306805a2cfe96d2dba619cf222a0ee     11268  evals/batch03.behavior-cases.json
0cb2fa8d4aa832fca5004615176ddfd5b5640bc5d77f4ecfddf9c491d41e05ef      4848  evals/batch03.behavior-rubric.md
6d09ccb3e505effaaf743f38438b42bb9692b14afc00cce3bc2e24654fac71d3     10257  evals/batch03.skill-prompts.csv
70aa8c27b8735d99425aa892a862570d90bcc2851e014a1a6651a3df7e4d7557      2131  references/ai-authority-and-idolatry-policy.md
bb7c0fe55a3bec8fc67e8077f4deca9b6048ab66cbbeded511f23641de3104ec      1616  references/algorithmic-worldview-policy.md
ec5b3c31357618669b66f9f3d84f7bfd7923729e57a50603e5079b1506539182      2170  references/api-persistence-blueprint.md
6be64c8e8407c22cfc5c26b1c12784450ebedc4edb678426e6386d3d16497853      2518  references/batch03-blueprint.md
59eb342a377c1bb53521fe08cd9e0c2700edc77a183ad978a81c2ddb3f7a3ea4      1283  references/journal-privacy-safety-analytics-policy.md
e2848c466472b1fd4f7ced947bd180010e5af81f766d4ff365bcd64249038884      1174  references/learning-integrity-policy.md
52aa4ab3bf778fd8bf4740e2c8cc8b6aa09eaeb097ff2bd38c27588ae0245896      1140  references/media-desire-liturgy-policy.md
0be96ba2387144b3396d1e63197148a16cbc57506c6c6da7a040cf7fd73e96da      1575  references/non-outsourcable-capabilities-policy.md
03caa3247bec9b3d7cee230323bf1d28607339edef5aad050fecbc621aee288c      1288  references/scripture-citation-validation-policy.md
78b8397bf2921fc0d30f466c9e522db0b4635d14c149ee822021a42b4d57853d      1350  references/socratic-discernment-policy.md
31161db0834285d6847ab08008ef726206d1c6ae013c6b1fc05ec38dffd8711f      1389  references/spiritual-content-boundaries-policy.md
84a6906c695afaaa3fa7fca7da08b6d2ad6d9f5e707e180c1890d68418d3fd31      1672  references/verification-and-provenance-policy.md
e50591160e3a950358a5800dcf63165cc9bb1b440a40869fd7b8a2ccdb7d013f      1854  schemas/ai-answer-verification-session.schema.json
ccad86ffb04cad2f613d757d0e015e9c2ddd9cfa3645b534c1654b3897888a1e      2384  schemas/ai-authority-boundary-decision.schema.json
272312b7dc593c90062f15a10045b6e462d744eacee43d5c66821b00df0be806      2557  schemas/ai-learning-integrity-record.schema.json
e45ff2b78730441ce1a83354497d32ce744f8c9281f90e226ae85b77b2b04c20      3115  schemas/ai-use-intent.schema.json
2b0a7a4b12bd8e26bd79ffe395ed6b848e76c94be54930b07756db3abac9fb61      4374  schemas/algorithmic-worldview-analysis.schema.json
754b07984b0007b647c11d120c682259579324c621a6b9a0be0f31661615213d      2991  schemas/discernment-journal-entry.schema.json
7077a9fa1503f8d85fdae10e51af84efd91f5317824fd2bded1918321ce23331      3231  schemas/discernment-review.schema.json
d303b08974282aa7a6bd25ac0244e15e48eae6f6ad996e0d71072f5f8a578046      4448  schemas/evidence-claim.schema.json
e9b33180516649bad082e883007d39348df358dcf1b18f37371836955f1c412e      2973  schemas/media-desire-analysis.schema.json
39e35b5f4e974e63e1d61251ffbef4b63afe9a284c3b07480f133b39353f34db      2115  schemas/non-outsourcable-capability.schema.json
33067333c025c59f6ff790c5fb790a56bcb0456ddba7947294b3e39fe40dcc7f      2920  schemas/scripture-citation-check.schema.json
ac3a731c1a1ce036ba4df004b137f21d2d5c7c675ba0fe19a5ee5ddcdde43f52      2959  schemas/socratic-discernment-session.schema.json
03113d980d7f3ee6b3201feda2f16448ae24b4bcdc0970121b884e6d4897d114      2763  schemas/spiritual-content-boundary-decision.schema.json
57748b901c74e97668f3470cce31c501716be15c5295174ab2bdb6051da37c9f     12712  scripts/validate-batch03.mjs
